"celltype","Aged1"
"Myonuclei",0
"FAPs",0.00102138686114646
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0485050512257593
"Muscle stem cell",0.0169433498979948
"Myonuclei (Myh1+)",-0.180091205394974
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0418343596218471
"Myonuclei",0
"FAPs",0.037669566749837
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",0.00840945107925231
"FAPs",-0.048454850007938
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",-0.23806753898974
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",-0.140263836367504
"Myonuclei",0
"Myonuclei (Myh1+)",0.253740411916385
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Lymphatic vessels",0.14483113350354
"Macrophages",0.11682426624383
"Myonuclei (Myh4+?)",-0.328165021781762
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.179269659322847
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",-0.0606547757070193
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0.0532841464789708
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0156875159778049
"Myonuclei",0
"FAPs",0.0633450401504914
"Myonuclei (Myh1+)",0
"Macrophages",0.150918540755901
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0424334956933912
"Endothelial cells",0.116262462552854
"Myonuclei",0
"FAPs",0.117627789262498
"Macrophages",0.0892006993499466
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0986557186180074
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0241362088637371
"Myonuclei",0
"FAPs",-0.153626460216769
"Myonuclei",0
"FAPs",0.0346206508310215
"Muscle stem cell",0.1016472032629
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.0164782760344062
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",-0.0119055379247337
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0169137847488234
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"FAPs",-0.0441262647975827
"Myonuclei",0
"Macrophages",0.171968539237379
"Macrophages",0.0200424278156157
"FAPs",-0.0481685030090607
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0610804338032968
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.2986048894403
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.27214405460532
"Myonuclei (Myh1+)",0.148439001014363
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",-0.0967428326235921
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.04322300838794
"Immune cells?",0.0603342207901041
"FAPs",0.0608766779508084
"Myonuclei",0
"Myonuclei",0
"Tenocytes",0.0425550333200464
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.0998905005956213
"FAPs",-0.0204940113629776
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.17564574164916
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",-0.096797740285553
"FAPs",-0.0705396078773953
"Myonuclei",0
"Myonuclei",0
"FAPs",0.00899822051023048
"FAPs",-0.115697741752079
"Myonuclei",0
"Endothelial cells",0.0118986992675102
"Myonuclei",0
"Macrophages",0.134786934863175
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.319774331957675
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0753328092132585
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.230560801332107
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.335932100208367
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Tenocytes",0.0440540027654473
"FAPs",-0.0335637593127199
"Myonuclei (Myh1+)",0
"FAPs",-0.0812248301089592
"FAPs",0.115054440726531
"Myonuclei",0
"Endothelial cells",-0.121480848776278
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0631968480764878
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.0356909702265372
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0730944134500704
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.154278414894121
"Endothelial cells",0.135472782963663
"Myonuclei",0
"FAPs",0.000957160561348397
"FAPs",0.13336891606659
"Myonuclei",0
"FAPs",0.00298059817040839
"FAPs",0.0200820572544688
"Myonuclei",0
"FAPs",-0.0359831116464508
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0558565322144024
"Myonuclei",0
"Myonuclei",0
"FAPs",0.00147363273170428
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.349753470981657
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.00571209297124919
"Tenocytes",-0.0478677116238141
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0.0353282642362779
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0725521557141075
"Myonuclei",0
"FAPs",0.112438564110903
"Myonuclei (myotendinous junction nuclei)",0.478452593206398
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0.173714165451854
"Myonuclei",0
"FAPs",-0.0797741005645164
"Fibroblasts",0
"Fibroblasts",0.138458178873596
"Endothelial cells",-0.088610933634274
"FAPs",-0.0842201088537746
"Myonuclei (myotendinous junction nuclei)",0.440520387007317
"Myonuclei",0
"FAPs",-0.0943758644818424
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",-0.0911036361871549
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.0167652680123263
"Myonuclei",0
"Fibroblasts",0.233612640553223
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.134236021040612
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Tenocytes",-0.062287124664809
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.0845977268266716
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0585293949527627
"Macrophages",0.125880832403891
"Macrophages",0.0941486758533595
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0598406593939365
"Endothelial cells",-0.0430251105405552
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0318072899334939
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0151738392107246
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0193741760391668
"FAPs",0.0140070975695616
"Myonuclei (Myh1+)",0
"FAPs",0.187012331861226
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Fibroblasts",0.0627293336413255
"Macrophages",0.00083811409908835
"FAPs",0.00469857526116313
"Myonuclei (Myh1+)",-0.0143317489394035
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Muscle stem cell",0
"Myonuclei",0
"FAPs",0.076312785762314
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.0511563990905057
"Myonuclei",0
"Macrophages",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",-0.0729746953304667
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.122406547186667
"FAPs",-0.00903201415499558
"Myonuclei",0
"FAPs",-0.061720586065482
"FAPs",-0.0569272947225898
"Myonuclei (Myh1+)",0
"FAPs",0.0933343520721872
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0424849339698666
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.211222489270308
"Myonuclei",0
"FAPs",-0.0170338772040652
"FAPs",-0.079966679236237
"Myonuclei (Myh4+?)",-0.199503911371574
"FAPs",0.00499284058833447
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0878476743279462
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.0944445092901797
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0.00322967498599441
"Fibroblasts",-0.0293957219539507
"Myonuclei",0
"FAPs",0.0256135705430166
"Myonuclei (Myh1+)",0
"Muscle stem cell",0.034736592420542
"Myonuclei",0
"FAPs",-0.0881224115615599
"Muscle stem cell",-0.0772574059171696
"FAPs",0.0792411692656638
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",0
"Myonuclei (Myh4+?)",-0.353998821646721
"Myonuclei (Myh1+)",0
"Tenocytes",0
"Muscle stem cell",0.0279766822978399
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.29737153113738
"Myonuclei",0
"Myonuclei",0
"Tenocytes",-0.0618088827768477
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.213167571402795
"Myonuclei (differentiating myocytes?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",-0.0511361361378321
"Myonuclei",0
"FAPs",0.0790019613194975
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0550099133087578
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.172943846558819
"FAPs",0.0120907617995929
"Myonuclei (Myh4+?)",-0.304999568815062
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0343534138737001
"Immune cells?",0.113417273635882
"Macrophages",0.0302910222935621
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",0.00601011383275447
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Immune cells?",-0.113010635912107
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0422454694362172
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Tenocytes",0.0434452829793076
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0919052114309537
"Macrophages",0.176215859972446
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.250727886433208
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Muscle stem cell",0.123492451032844
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (differentiating myocytes?)",0
"FAPs",0.0519007860778977
"Myonuclei",0
"Macrophages",0.170302640300121
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"FAPs",-0.00719960918577739
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0174918067272593
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",0.0781743914438816
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",-0.0342257395448217
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",-0.0365122889730698
"Myonuclei",0
"FAPs",0.0161353000190038
"Myonuclei (Myh1+)",-0.0692752843306624
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0.26670740997304
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",-0.193060541368743
"Myonuclei",0
"FAPs",0.0946215166173449
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0373108717799018
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0854565393230219
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0.476214169721561
"Myonuclei",0
"FAPs",0.00907735665215073
"Myonuclei",0
"Macrophages",-0.0547756458575373
"FAPs",0.14329181519343
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.00747684582191288
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0.0798291615699218
"FAPs",0.0252464734327704
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Macrophages",0.149420659841322
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",-0.00203558067314129
"Myonuclei",0
"FAPs",0.111380477408356
"Endothelial cells",-0.00228225963176329
"Fibroblasts",-0.0390312931432995
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Endothelial cells",0.021437099796853
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.442264146261639
"Myonuclei (myotendinous junction nuclei)",0.165891236725783
"Myonuclei",0
"Macrophages",0.073513543139627
"FAPs",0.0514569420640173
"FAPs",0.0169277146920427
"Myonuclei (Myh1+)",0
"Macrophages",0.0908649031820646
"Myonuclei",0
"FAPs",0.0415280810312847
"FAPs",-0.126433577925463
"Myonuclei (Myh4+?)",-0.234810722532824
"FAPs",-0.145162379626828
"FAPs",0.0409590974413273
"Myonuclei",0
"Myonuclei",0
"FAPs",0.00866138141353404
"Myonuclei",-0.585245973494588
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.149692443719763
"Myonuclei",0
"Macrophages",0.199131954580465
"Myonuclei (Myh1+)",0
"FAPs",0.0812720282269987
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0593625664036014
"Myonuclei",0
"Muscle stem cell",0.143372928448727
"Myonuclei (Myh1+)",0
"FAPs",0.00137887946375802
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Macrophages",-0.0374777451072745
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.348199974872659
"FAPs",0.138279054523649
"Macrophages",0.061324299297295
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Endothelial cells",0.0582157656161834
"Fibroblasts",0.00297864754786381
"Myonuclei",0
"Myonuclei",0
"FAPs",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (neuromuscular junction nuclei)",0.290420127194192
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.457523886244327
"Myonuclei",0
"Muscle stem cell",0.188424960417097
"Myonuclei (Myh1+)",0
"Muscle stem cell",-0.0281213247062426
"FAPs",-0.0328725760447679
"Myonuclei",0
"Macrophages",0.144767489204224
"Myonuclei (Myh4+?)",-0.275340616129792
"Macrophages",-0.0839264670404683
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"FAPs",-0.105149034343416
"FAPs",0.0604504429158359
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",-0.127429846935085
"Myonuclei (myotendinous junction nuclei)",0.366672489674992
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",-0.115909675833163
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.237852260044045
"Myonuclei (Myh1+)",0
"FAPs",-0.081260669540576
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Lymphatic vessels",-0.0768322793619054
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Muscle stem cell",0
"Myonuclei",0
"FAPs",-0.131530557147261
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.117477590575579
"Myonuclei",0
"FAPs",0.0461577767278611
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (myotendinous junction nuclei)",0.35331019219873
"Myonuclei",0
"Macrophages",0.102597072329291
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.10422146742585
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",-0.0415203048878475
"FAPs",0.0937956912814098
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0
"Myonuclei",-0.224735010456067
"FAPs",-0.074108993884305
"Endothelial cells",0.00208077271307261
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.171789713917703
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0829999071703753
"FAPs",-0.0996180514956041
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0303272065123868
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0810081877422709
"Myonuclei",0
"FAPs",0
"Macrophages",0.00520471833350661
"FAPs",-0.0278884395202553
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.237550299461484
"FAPs",0.024507165015146
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0577268875150206
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.413017652302106
"Myonuclei (Myh1+)",0
"Macrophages",0.0763349681522115
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Tenocytes",-0.0865692492190594
"Endothelial cells",-0.043447877142421
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.109516315773338
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.398348152976426
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0859744617936143
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",0.0777510032615946
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.123797352307784
"Myonuclei (Myh1+)",0
"Tenocytes",0.0389459494716344
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0673604209987932
"Macrophages",0.193406052387412
"Fibroblasts",-0.0640594920840492
"FAPs",0.081309684409341
"Myonuclei",0
"Myonuclei",0
"Myonuclei",-0.0724578153686247
"FAPs",0.0539462104989697
"Macrophages",0.23813956902849
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Tenocytes",-0.00161993378916614
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0679244525722412
"Myonuclei",0
"Muscle stem cell",0.00556724367100181
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0640303741875067
"FAPs",-0.0290202312177831
"FAPs",0.116594123479899
"FAPs",0.0309497192389049
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.112813482702771
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0198129363097174
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.0506764632098515
"Myonuclei",0
"Myonuclei",0
"Fibroblasts",-0.108146427622207
"Myonuclei",0
"Myonuclei",-0.0471697847750864
"Myonuclei",0
"FAPs",0.11258379914309
"Muscle stem cell",0.0766575828193947
"FAPs",-0.0113689378478556
"Macrophages",0.0333934367784393
"Myonuclei",0
"Myonuclei (Myh4+?)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Tenocytes",-0.0887031490338397
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Fibroblasts",-0.0530297506764435
"FAPs",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.00545790753682934
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (myotendinous junction nuclei)",0.186405509451103
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh4+?)",-0.141986372389972
"Myonuclei (myotendinous junction nuclei)",0
"FAPs",-0.170930260406551
"Myonuclei (myotendinous junction nuclei)",-0.222264578815427
"Myonuclei (Myh1+)",-0.153115924399538
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",0.0295082971273973
"Fibroblasts",-0.135203745112558
"Macrophages",0.193830560125851
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",-0.00748047275569708
"Myonuclei",0
"FAPs",0.0514493626747772
"Myonuclei",0
"Macrophages",0.223808300194889
"Myonuclei (myotendinous junction nuclei)",0.229649570452684
"Myonuclei",0
"Tenocytes",-0.105357250242224
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0710368958048168
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh4+?)",-0.245827790724523
"Myonuclei",0
"Myonuclei",0
"Macrophages",0.157837177015592
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"FAPs",0.0157879761663856
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei",0
"FAPs",0.0478753669450143
"Lymphatic vessels",0
"Myonuclei (Myh4+?)",-0.306206876234959
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",0.138217129737359
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.0417430013580985
"Myonuclei",0
"Macrophages",0.161740775739405
"Myonuclei",0
"Fibroblasts",-0.0329544681007509
"Myonuclei (myotendinous junction nuclei)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",0.0438183198766289
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Macrophages",-0.0260684498120677
"Myonuclei (neuromuscular junction nuclei)",0.274038181266508
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0.376899230902783
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"FAPs",-0.218914711456055
"Myonuclei",0
"FAPs",-0.0314462701787344
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"FAPs",-0.173776056342665
"Tenocytes",0.0345689419283103
"Myonuclei (Myh1+)",0
"Muscle stem cell",-0.0120191776098206
"Fibroblasts",-0.0666072744763491
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Muscle stem cell",-0.0297222327476083
"FAPs",-0.0032560260532325
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (myotendinous junction nuclei)",0
"Endothelial cells",-0.0448118606498134
"Myonuclei",0
"FAPs",0.0493637385761364
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
"Endothelial cells",-0.0330839056089294
"Myonuclei",0
"FAPs",0
"Myonuclei",0
"Myonuclei (Myh1+)",0
"Myonuclei",0
"Myonuclei",0
